|Variables|		|Classe|	|Nom|	|Valeur|	|Comment|																	
			|valeur_attribut|	|'( @( $($(_1)) #(index_attribut $(_1)) ))       |		|Ex : #(valeur_attributs FAB=4  MODEL=2  TH=3  CT=5  XTRA=5) → 100 % Coton, Taste of Paradise, M, DEEP HEATHER, Ouverture Boutons|																
			|valeur_attributs|	|'(  "( !( :join-with /) #(map valeur_attribut $(@)) )) |																		
																						
			|resume_produit|	|'( "Collection "( !(:quote) $("Collections.$("$(ROW).CollectionID").Nom")) – #(valeur_attribut MODEL)"  "$("Categories.$("$(ROW).CategorieID").Description") - #(valeur_attribut XTRA)" #(valeur_attribut FAB)  #(valeur_attributs TH TF TE CT) ) |																		
																						
			|categorie_ids|	|'( ?( $(#) #(self $("Categories.$(_1).ParentID"))) $(_1)) |																		
			|prix_base|	|'( P( =(Cat A(CAT= #(categorie_ids $("$(ROW).CategorieID"))))   #(+ #(assoc L( $(Cat) "COL=$("$(ROW).CollectionID")" "#(attribut FAB)/$(Cat)") $(Liste_Prix_Base)))  )) |																		
			|supplement_prix_base|	|'( #(+ #(assoc #(attributs) $(Liste_Supplements_Prix))) )|																		
																						
			|show|	|'(  "$(#) => ,("( !( :join-with ",),("  )$(@)),)")|																		
																						
		|Equivalence CGM <> KINTPV|																				
			|KINTPV.Code_Barre|	|EAN13|																		
			|KINTPV.Nom_Article|	|Nom|																		
			|KINTPV.Marque|	|Marque|																		
			|KINTPV.Nom_Fournisseur|	|Fournisseur|																		
			|KINTPV.Description|	|Resume|																		
			|KINTPV.PrixVente_TTC|	|BasePrixHT DeltaPrixHT|																		
			|KINTPV.QteEnStock|	|Stock|																		
			|KINTPV.EAN13_Master_On|	|CT 1|	|Ne pas modifier ce libellé |																	
			|KINTPV.TVA|	|16|																		
																						
|Aliases|		|Classe|	|Nom|	|Valeur|	|Comment|																	
																						
|Collections|		|ID*|	|Nom*|	|Type*|	|Numero*|	|Store*|	|DateLancement*|	|OrdreEAN13*|	|DigitsEAN13*|													
		|1|	|"Mutiny's Spirit"|	|1|	|1|		|20130101|															
		|2|	|"Stand'Up"|	|5|	|1|		|20150401|															
																						
|Categories|		|ID*|	|Nom*|	|EstActif*|	|ParentID*|	|EstRacine*|	|Description*|	|OrdreEAN13*|	|DigitsEAN13*|	|BaliseTitre|	|MotcCles|	|MetaDescr|	|URLSimple|	|URLImage|								
		|0|	|Nouveautés|	|1|																		
		|1|	|Essentiel|	|1|																		
		|2|	|Homme|	|1|																		
		|20|	|Tee-Shirt|	|1|	|2|																	
		|200|	|Classique|	|1|	|20|																	
		|201|	|Marcel|	|1|	|20|																	
		|202|	|Marcel Col-V|	|1|	|20|																	
		|203|	|Marcel Col-brodé|	|1|	|20|																	
		|204|	|Manches-3/4 Col-rond|	|1|	|20|																	
		|205|	|Manches-3/4 Col-V|	|1|	|20|																	
		|206|	|Manches-3/4 Col-brodé|	|1|	|20|																	
		|207|	|Manches-longues Col-rond|	|1|	|20|																	
		|208|	|Manches-longues Col-V|	|1|	|20|																	
		|209|	|Manches-longues Col-brodé|	|1|	|20|																	
		|21|	|Polo|	|1|	|2|																	
		|22|	|Chemise|	|1|	|2|																	
		|220|	|"Coupe droite" "Manches courtes"|	|1|	|22|																	
		|221|	|"Coupe droite" "Manches longues"|	|1|	|22|																	
		|222|	|"Coupe fit" "Manches courtes"|	|1|	|22|																	
		|223|	|"Coupe fit" "Manches longues"|	|1|	|22|																	
		|224|	|"Coupe droite" "Manches courtes" "Col brodé"|	|1|	|22|																	
		|225|	|"Coupe droite" "Manches longues"
"Col brodé"|	|1|	|22|																	
		|226|	|"Coupe fit" "Manches courtes"
"Col brodé"|	|1|	|22|																	
		|227|	|"Coupe fit" "Manches longues"
"Col brodé"|	|1|	|22|																	
		|23|	|Sweat-Shirt|	|1|	|2|																	
		|24|	|Pull-Débardeur|	|1|	|2|																	
		|25|	|Short-Bermuda|	|1|	|2|																	
		|26|	|Pantalon|	|1|	|2|																	
		|27|	|"Vestes et Blousons"|	|1|	|2|																	
		|28|	|Sous-Vêtement|	|1|	|2|																	
		|29|	|Accessoire|	|1|	|2|																	
		|3|	|Femme|	|1|																		
		|30|	|Tee-Shirt|	|1|	|3|																	
		|31|	|Polo|	|1|	|3|																	
		|32|	|Chemise|	|1|	|3|																	
		|33|	|SweatShirt|	|1|	|3|																	
		|34|	|Pull-Débardeur|	|1|	|3|																	
		|35|	|Short-Bermuda|	|1|	|3|																	
		|36|	|Pantalon|	|1|	|3|																	
		|37|	|"Vestes et Blousons"|	|1|	|3|																	
		|38|	|Sous-Vêtement|	|1|	|3|																	
		|39|	|Accessoire|	|1|	|3|																	
		|4|	|Enfant|	|1|																		
		|40|	|Fille|	|1|	|4|																	
		|41|	|Garçon|	|1|	|4|																	
		|5|	|Outdoor|	|1|																		
		|50|	|Biking|	|1|	|5|																	
		|51|	|Exploration|	|1|	|5|																	
		|52|	|Rame|	|1|	|5|																	
		|53|	|Surf|	|1|	|5|																	
		|54|	|Voile|	|1|	|5|																	
		|6|	|Maison|	|1|																		
		|7|	|Déco|	|1|																		
																						
|Attributs|		|ID*|	|Code*|	|Nom*|	|OrdreEAN13*|	|DigitsEAN13*|	|Type*|	|Valeurs*|														
		|1|	|MODEL|	|Modèle|	|6|	|1|		|"Save The Whales" "Taste Of Paradise" "Washing Machine" "Stars Lovers" "Spirit Of Pacific" "Custom Your Life" "Polo 89" Teahupoo "Matavai Bay" "Ship Of Freedom" "Enjoy Coconuts" Vespa Kalachnikov|														
		|2|	|XTRA|	|Extras|	|7|	|1|		|Capuche "Dos-nageur" Bretelles "Ouverture zippée" "Ouverture boutons" "Maille piquée"|														
		|3|	|FAB|	|Composition|	|8|	|1|		|Cuir Daim Soie "100 % Coton" Laine Elasthane Paille Polyester Viscose|														
		|4|	|TH|	|"Taille Homme"|	|9|	|1|		|XS S M L XL XXL 52 54 56 58|														
		|5|	|TF|	|"Taille Femme"|	|9|	|1|		|XS S M L XL XXL 52 54 56 58|														
		|6|	|TE|	|"Taille Enfant"|	|9|	|1|		|1A 2A 3A 4A 5A 6A 8A 10A 12A 14A|														
		|7|	|CT|	|"Couleur/Texture"|	|10|	|2|		|FAKE "HEATHER TAN" "HEATHER NAVY" "HEATHER BROWN" "DEEP HEATHER" BROWN NAVY OLIVE ASPHALTE MIDNIGHT "LIGHT BLUE/GREY" BROWN/TAN "CANVAS RED/GREY" KHAKI "SKY BLUE" PURPLE "DARK GREY" "USED VIOLET" "SPORT GREY" SAND "USED RASPBERRY"|														
																						
|Produits|	|Op*|	|CollectionID*|	|CategorieID*+|	|AttributsFixes|	|AttributsDeclinaisons+|	|Nom*|	|Marque*|	|Fournisseur*|	|BasePrixHT*|	|DeltaPrixHT*|	|BasePoids*|	|DeltaPoids*|	|Stock*|	|EAN13*|	|LxPxH|	|Resume*|	|Description*|	|BaliseTitre|	|MotsCles|	|MetaDescr|	|URLSimple|	|URLImage*|
		|2|	|220 222 224|	|FAB=3|	|"A(MODEL= 3 4)  A(TH= 3 4 5)  A(CT= 5 6 7)   A(XTRA= 4 5 6)"|	|"Chemise homme Soie"|					|Poids|	|Delta-Poids|	|Stock |				|Description|					|URLImage|
																						
|Lookup|			|Expression |	|Valeur|																		
			|$(MODEL)|																			
			|$(MODEL[1])|																			
			|$(MODEL[2])|																			
			|$(MODEL[3])|																			
			|$("MODEL[Mutiny Vintage]")|																			
			|$(MODEL[Vespa])|																			
			|$(MODEL[Kalachnikov])|																			
			|$(MODEL.ID)|																			
			|$(MODEL.Code)|																			
			|$(MODEL.Nom)|																			
			|$(MODEL.OdreEAN13)|																			
			|$(MODEL.DigitsEAN13)|																			
			|$(MODEL.Type)|																			
			|$(MODEL.Valeurs)|																			
			|#(show-args  $(FAB))|																			
