|Guide|		|h3|	|h4|	|h5|	|div|	|li|																
					|Le catalogue Général Mutiny a ajouté le support rudimentaire de fonctions calculées via la syntaxe $(( fonction(parametre, …) ))|																	
					|Les fonctions disponibles sont présentées plus bas.|																	
		|Variables prédéfinies|																				
			|SN|	|$(SN)|	|Section Name : Nom de la section en cours|																	
			|SFN|	|$(SFN)|	|Sectino Field Name : Nom de la colonne en cours|																	
			|RN|	|$(RN)|	|Record Number : Numéro de l'enregistrement dans la section. La numérotation commence à 1.
C'est en général la même chose que le numéro de la lignen sauf quand une ligne du catalogue génère plusieurs enregistrements.|																	
			|FN|	|$(FN)|	|Field Number : numéro de la colonne en cours [1 à $(NF) ]. La numérotation commence à 1 (Colonne A => 1, B => 2, etc.)|																	
			|NF|	|$(NF)|	|Number of Fields : Nombre de colonnes. Attention à ne pas confondre avec le champ précédent.|																	
			|ROW|	|$(ROW)|	|Variable dynamique dont la valeur correspondt à l'expansion de la chaine "$(SN)[$(RN)]", par exemple "Categories[1]"|																	
			|CELL|	|$(CELL)|	|Variable dynamique dont la valeur correspond à l'expansion de la chaine "$(ROW)[$(FN)]", par exemple "Categories[1][4]", qui est la même chose que "Categories[1].Nom"|																	
		|Variables automatiques de la section "Collections"|																				
			|Collections[ <Id> ].ID|		|Numéro interne unique de la collection. Valeur numérique croissante désignant une collection donnée.|																	
			|Collections[ <Id> ].Nom|		|Nom de la collection (texte libre). Exemple : « Mutiny's Spirit ».  / !\ Attention aucun des caractères suivants n'est autorisé : TAB || \  , : ; # <> {} |																	
			|Collections[ <Id> ].Type|		|Décrit le "Type" de la collection :
   0,1,2,3,4 → Collections Mutiny régulières       (500 collections possibles)
   5,6,7       → Collections Mutiny « Collector »   (300 collections possibles)
   8,9          → hors collections Mutiny                 (200 collections possibles)|																	
			|Collections[ <Id> ].Numero|		|Numéro unique de la collection dans le « Type » (1 à 99)|																	
			|Collections[ <Id> ].Store|		|Liste des magasins où sont vendus des articles de cette collection. Doit être une ou plusieurs valeurs de la variable « Common.Stores ». Par défaut, ce sont tous les magasins définis par cette variable.|																	
			|Collections[ <Id> ].DateLancement|		|Date de lancement de la collection sur les sites de vente.
Format YYYYMMDD (8chiffres). Ewemple 20150401 (1er avril 2015).
/!\ Utiliser la valeur spéciale 00000000 pour anticiper une collection à venir.
Dans le premier cas, il suffira alors de mettre une date, même dans le futur, pour figer la date de lancement et rendre les produits disponibles à la vente à cette date.|																	
		|Variables automatiques de la section "Categories"|																				
			|Categories[<Id>].Id|		|Numéro interne unique, numérique, croissant désignant une collection donnée|																	
			|Categories[<Id>].Nom|		|Nom de la catégorie. / !\ Attention aucun des caractères suivants n'est autorisé : TAB || \  , : ; # <> {}
Utiliser un nom court et descriptif. Bien choisir les mots car les clients se baseront dessus lors du parcours de la boutique.|																	
			|Categories[<Id>].EstActif|		|Indique si la catégorie doit être affichée : Booléen (1 par défaut => actif)
C'est-à-dire si vous souhaitez la rendre aussitôt disponible pour vos visiteurs.
Par exemple, vous pourriez vouloir remettre à plus tard l'ouverture de la catégorie, tant que tous ses produits n'y ont pas été placés.|																	
			|Categories[<Id>].ParentID|		|Indique l' <Id> de la catégorie parente. Aucune par défaut.
Utile pour créer une sous-catégorie appartenant à une catégorie autre que la "page d'accueil" (par défaut).|																	
			|Categories[<Id>].EstRacine|		|Indique s'il s'agit d'une nouvelle page d'accueil. Faux (0) par défaut. Utilie seulement en mode "Mono-Boutique".|																	
			|Categories[<Id>].Description|		|Description brève de la catégorie (html). |																	
			|Categories[<Id>].BaliseTitre|		|Le titre associée à la catégorie, destiné à apparaître dans les moteurs de recherche quand une recherche est faite par le client.|																	
			|Categories[<Id>].MotsCles|		|Liste de mots clés associés à la catégorie pour référencement par les moteurs de recherche.
Les mots clés doivent être séparés par des espaces, et être mis entre guillements s'il comprenne des espaces (règle usuelle).|																	
			|Categories[<Id>].MetaDescr|		|Une présentation de la catégorie du catalogue/site en quelques lignes (HTML), dans le but d'attirer l'attention du client.
Elle apparaîtra dans les résultats de recherche.|																	
			|Categories[<Id>].URLSimple|		|Cela vous permet de réécrire l'adresse web de vos catégories comme vous le souhaitez.
Par exemple, au lieu d'avoir une adresse comme http://www.exemple.com/category.php?id_category=3, vous pouvez avoir http://www.exemple.com/123-nom-de-la-catégorie.
Dans ce cas, vous devez simplement indiquer dans le champ "URL simplifiée" les mots (séparés par des tirets) que vous voudriez voir apparaître au lieu du "nom-de-la-catégorie".|																	
			|Categories[<Id>].URLImage|		|URL de l'image pour mettre en ligne une image représentative de la catégorie. Exemple : Logo de la catégorie.|																	
																						
|Variables|		|Classe|	|Nom|	|Valeur|	|Comment|																	
		|Common Variables|			|Variables générales définies par Mutiny|																	
			|Common.Stores|	|PPT  World|																		
																						
		|Field Default Values|			|Les champs obligatoires sont marqués par * dans l'entête de la colonne pour la section. Les champs non positionnés utiliseront les valeurs par défaut définies ci-dessous. |																	
			|Collections.Store.Default|	|$(Common.Stores)|																		
			|Collections.OrdreEAN13.Default|	|$(ZERO)|																		
			|Collections.DigitsEAN13.Default|	|3|																		
			|Categories.EstActif.Default|	|$(ZERO)|																		
			|Categories.ParentID.Default|	|$(NIL)|																		
			|Categories.EstRacine.Default|	|$(ZERO)|																		
			|Categories.OrdreEAN13.Default|	|3|																		
			|Categories.DigitsEAN13.Default|	|3|																		
			|Attributs.Type.Default|	|select|																		
			|Produits.Op.Default|	|CREA|																		
			|Produits.Nom.Default|	|NO NAME|																		
			|Produits.Marque.Default|	|MUTINY TAHITI|		|Other values are : "color" et radio-buttons (what is the code for prestashop)|																
			|Produits.Fournisseur.Default|	|KOKOLO|																		
			|Categories.Description.Default|	|Q(#(cat_descr $("$(ROW).ID")))|																		
			|Produits.EAN13.Default|	|Q(#(ean13_data))|																		
		|Formules|																				
			|cat_descr|	|'( ?( $(#)  "(   !(!:quote :join-with "/ ")    #(self $("Categories.$(_1).ParentID") )   $("Categories.$(_1).Nom") )))|																		
			|ean13_data_cc|	|'($(_2) $("$(_1).$(_2).L(Ordre Digits)EAN13"))|																		
			|ean13_data_attr|	|'(#(1- $(_2))  $("$(_1).L(Ordre Digits)EAN13"))|		|'(#(1- $(_2))  $("$(_1).L(Ordre Digits)EAN13"))|			|'("( !( !:quote :join-with " ") $(@)))    |													
			|ean13_data|	|'(#(ean13_data_cc Collections  $("$(ROW).CollectionID")) #(ean13_data_cc Categories  $("$(ROW).CategorieID")) #(map '(#(ean13_data_attr S( !( :split-on =) _1))) S("$(ROW).AttributsL(Fixes Declinaisons)"))) |																		
																						
|Aliases|		|Classe|	|Nom|	|Valeur|	|Comment|																	
																						
																						
																						
																						
																						
|Collections|		|ID*|	|Nom*|	|Type*|	|Numero*|	|Store*|	|DateLancement*|	|OrdreEAN13*|	|DigitsEAN13*|													
		|1|	|"Mutiny's Spirit"|	|1|	|1|		|20130101|															
		|2|	|"Stand'Up"|	|5|	|1|		|20150401|															
																						
|Categories|		|ID*|	|Nom*|	|EstActif*|	|ParentID*|	|EstRacine*|	|Description*|	|OrdreEAN13*|	|DigitsEAN13*|	|BaliseTitre|	|MotcCles|	|MetaDescr|	|URLSimple|	|URLImage|								
		|0|	|Nouveautés|	|1|																		
		|1|	|Essentiel|	|1|																		
		|2|	|Homme|	|1|																		
		|20|	|Tee-Shirt|	|1|	|2|																	
		|200|	|Classique|	|1|	|20|																	
		|201|	|Marcel Classique|	|1|	|20|																	
		|202|	|Marcel "Col V"|	|1|	|20|																	
		|203|	|Marcel "Col brodé"|	|1|	|20|																	
		|204|	|"Manches 3/4" "Col rond"|	|1|	|20|																	
		|205|	|"Manches 3/4" "Col V"|	|1|	|20|																	
		|206|	|"Manches 3/4" "Col brodé"|	|1|	|20|																	
		|207|	|"Manches Longues" "Col rond"|	|1|	|20|																	
		|208|	|"Manches longues" "Col V"|	|1|	|20|																	
		|209|	|"Manches longues" "Col brodé"|	|1|	|20|																	
		|21|	|Polo|	|1|	|2|																	
		|22|	|Chemise|	|1|	|2|																	
		|220|	|"Coupe droite" "Manches courtes"|	|1|	|22|																	
		|221|	|"Coupe droite" "Manches longues"|	|1|	|22|																	
		|222|	|"Coupe fit" "Manches courtes"|	|1|	|22|																	
		|223|	|"Coupe fit" "Manches longues"|	|1|	|22|																	
		|224|	|"Coupe droite" "Manches courtes" "Col brodé"|	|1|	|22|																	
		|225|	|"Coupe droite" "Manches longues"
"Col brodé"|	|1|	|22|																	
		|226|	|"Coupe fit" "Manches courtes"
"Col brodé"|	|1|	|22|																	
		|227|	|"Coupe fit" "Manches longues"
"Col brodé"|	|1|	|22|																	
		|23|	|Sweat-Shirt|	|1|	|2|																	
		|24|	|Pull-Débardeur|	|1|	|2|																	
		|25|	|Short-Bermuda|	|1|	|2|																	
		|26|	|Pantalon|	|1|	|2|																	
		|27|	|"Vestes et Blousons"|	|1|	|2|																	
		|28|	|Sous-Vêtement|	|1|	|2|																	
		|29|	|Accessoire|	|1|	|2|																	
		|3|	|Femme|	|1|																		
		|30|	|Tee-Shirt|	|1|	|3|																	
		|31|	|Polo|	|1|	|3|																	
		|32|	|Chemise|	|1|	|3|																	
		|33|	|SweatShirt|	|1|	|3|																	
		|34|	|Pull-Débardeur|	|1|	|3|																	
		|35|	|Short-Bermuda|	|1|	|3|																	
		|36|	|Pantalon|	|1|	|3|																	
		|37|	|"Vestes et Blousons"|	|1|	|3|																	
		|38|	|Sous-Vêtement|	|1|	|3|																	
		|39|	|Accessoire|	|1|	|3|																	
		|4|	|Enfant|	|1|																		
		|40|	|Fille|	|1|	|4|																	
		|41|	|Garçon|	|1|	|4|																	
		|5|	|Outdoor|	|1|																		
		|50|	|Biking|	|1|	|5|																	
		|51|	|Exploration|	|1|	|5|																	
		|52|	|Rame|	|1|	|5|																	
		|53|	|Surf|	|1|	|5|																	
		|54|	|Voile|	|1|	|5|																	
		|6|	|Maison|	|1|																		
		|7|	|Déco|	|1|																		
|Attributs|		|ID*|	|Code*|	|Nom*|	|OrdreEAN13*|	|DigitsEAN13*|	|Type*|	|Valeurs*|														
		|1|	|MODEL|	|Modèle|	|6|	|1|		|"Mutiny Vintage" Vespa Kalachnikov|														
		|2|	|XTRA|	|Extra Features|	|7|	|1|		|Capuche "Dos Nageur" "Bretelles" "Ouverture Zippée" "Ouverture Boutons" "Maille piquée"|														
		|3|	|FAB|	|Composition|	|8|	|1|		|Coton Cuir Daim Elasthane Laine Paille Polyester Soie Viscose|														
		|4|	|TH|	|Taille Homme|	|9|	|1|		|XS S M L XL XXL 52 54 56 58|														
		|5|	|TF|	|Taille Femme|	|9|	|1|		|XS S M L XL XXL 52 54 56 58|														
		|6|	|TE|	|Taille Enfant|	|9|	|1|		|1A 2A 3A 4A 5A 6A 8A 10A 12A 14A|														
		|7|	|CT|	|Couleur / Texture|	|10|	|2|		|FAKE "HEATHER TAN" "HEATHER NAVY" "HEATHER BROWN" "DEEP HEATHER" BROWN NAVY OLIVE ASPHALTE MIDNIGHT "LIGHT BLUE/GREY" BROWN/TAN "CANVAS RED/GREY" KHAKI "SKY BLUE" PURPLE "DARK GREY" "USED VIOLET" "SPORT GREY" SAND "USED RASPBERRY"|														
																						
																						
																						
|Produits|	|Op*|	|CollectionID*|	|CategorieID*+|	|AttributsFixes|	|AttributsDeclinaisons+|	|Nom*|	|Marque*|	|Fournisseur*|	|BasePrixHT*|	|DeltaPrixHT*|	|BasePoids*|	|DeltaPoids*|	|Stock*|	|EAN13*|	|LxPxH|	|Resume*|	|Description*|	|BaliseTitre|	|MotsCles|	|MetaDescr|	|URLSimple|	|URLImage*|
		|1|	|201 202 203|	|FAB=1|	|"A(MODEL= 1 2 3)  A(XTRA= "1 2"  3   "4 5")  A(TH= 3 4 5)   A(CT= 1 3 4 5 6)"|	|NO NAME|	|MUTINY TAHITI|	|KOKOLO|	|NA|	|NA|	|NA|	|NA|	|NA|			|NA|	|NA|					|NA|
																						
																						
																						
|Lookup|			|Expression |	|Valeur|																		
			|$(MODEL)|																			
			|$(MODEL[1])|																			
			|$(MODEL[2])|																			
			|$(MODEL[3])|																			
			|$("MODEL[Mutiny Vintage]")|																			
			|$(MODEL[Vespa])|																			
			|$(MODEL[Kalachnikov])|																			
			|$(MODEL.ID)|																			
			|$(MODEL.Code)|																			
			|$(MODEL.Nom)|																			
			|$(MODEL.OdreEAN13)|																			
			|$(MODEL.DigitsEAN13)|																			
			|$(MODEL.Type)|																			
			|$(MODEL.Valeurs)|																			
